city,lat,lon
Midland,31.9973456,-102.0779146
Oklahoma City,35.4675602,-97.5164276
Oro Valley,32.3909071,-110.966488
Mesa,33.4151843,-111.8314724
Norwalk,41.117744,-73.4081575
Kentwood,42.8694731,-85.6447492
Brookfield,43.0605671,-88.1064787
Rockwall,32.9312336,-96.4597089
Mishawaka,41.6619927,-86.1586156
Tustin,33.7458511,-117.826166
St. Cloud,45.5579451,-94.1632404
Passaic,40.8567662,-74.1284764
Escondido,33.1192068,-117.086421
San Bruno,37.6304904,-122.4110835
Berkeley,37.8715926,-122.272747
San Clemente,33.4269728,-117.6119925
Lawton,34.6035669,-98.3959291
Eau Claire,44.811349,-91.4984941
Maricopa,33.0581063,-112.0476423
DeSoto,32.5896998,-96.8570738
Fort Wayne,41.079273,-85.1393513
Shoreline,47.7556531,-122.3415178
Medford,42.4184296,-71.1061639
La Habra,33.9319578,-117.9461734
Albany,42.6525793,-73.7562317
Daly City,37.6879241,-122.4702079
Taylor,42.240872,-83.2696509
Noblesville,40.0455917,-86.0085955
Southaven,34.9889818,-90.0125913
Chino,34.0122346,-117.688944
Gaithersburg,39.1434406,-77.2013705
Fountain Valley,33.7091847,-117.9536697
Frederick,39.4142688,-77.4105409
Greenville,35.612661,-77.3663538
DeKalb,41.9294736,-88.7503647
West Allis,43.0166806,-88.0070315
Thornton,39.8680412,-104.9719243
West Des Moines,41.5772115,-93.711332
Fall River,41.7014912,-71.1550451
Tulare,36.2077288,-119.3473379
Chula Vista,32.6400541,-117.0841955
Coral Springs,26.271192,-80.2706044
Concord,35.4087517,-80.579511
Smyrna,33.8839926,-84.5143761
Apopka,28.6934076,-81.5322149
Grand Forks,47.9252568,-97.0328547
Lancaster,39.7136754,-82.5993294
Naperville,41.7508391,-88.1535352
Hollywood,26.0112014,-80.1494901
Rogers,36.3320196,-94.1185366
New Orleans,29.9510658,-90.0715323
Lakewood,47.1717649,-122.518458
Oak Lawn,41.719978,-87.7479528
Caldwell,43.6629384,-116.6873596
Portland,45.5230622,-122.6764816
Concord,37.9779776,-122.0310733
Burien,47.4703767,-122.3467918
St. Charles,38.7881062,-90.4974359
Waukesha,43.0116784,-88.2314813
Flagstaff,35.1982836,-111.651302
Puyallup,47.1853785,-122.2928974
Decatur,[phone],-[phone]
Woonsocket,[phone],-[phone]
Mobile,[phone],-[phone]
Vallejo,[phone],-[phone]
Arcadia,[phone],-118.0353449
Collierville,35.042036,-89.6645266
Jefferson City,38.5767017,-92.1735164
Longview,32.5007037,-94.7404891
Chandler,33.3061605,-111.8412502
Arvada,39.8027644,-105.0874842
Alhambra,34.095287,-118.1270146
Kokomo,40.486427,-86.1336033
Oakland Park,26.1723065,-80.1319893
Indianapolis,39.768403,-86.158068
Boynton Beach,26.5317866,-80.0905465
Apache Junction,33.4150485,-111.5495777
Mount Prospect,42.0664167,-87.9372908
Cranston,41.7798226,-71.4372796
Lafayette,40.4167022,-86.8752869
Olathe,38.8813958,-94.8191285
Johns Creek,34.0289259,-84.198579
Greensboro,36.0726354,-79.7919754
Kalamazoo,42.2917069,-85.5872286
Tigard,45.4312294,-122.7714861
Jacksonville,34.7540524,-77.4302414
Citrus Heights,38.7071247,-121.2810611
Tuscaloosa,33.2098407,-87.5691735
Ankeny,41.7317884,-93.6001278
Hawthorne,33.9164032,-118.3525748
Hoover,33.4053867,-86.8113781
Miramar,25.9860762,-80.3035602
El Paso,31.7775757,-106.4424559
Topeka,39.0558235,-95.6890185
Rosemead,34.0805651,-118.072846
Keizer,44.9901194,-123.0262077
Minnetonka,44.9211836,-93.4687489
Akron,41.0814447,-81.5190053
Edinburg,26.3017374,-98.1633432
Rancho Cucamonga,34.1063989,-117.5931084
North Charleston,32.8546197,-79.9748103
Louisville,38.2526647,-85.7584557
Watsonville,36.910231,-121.7568946
Coconut Creek,26.2517482,-80.1789351
Bradenton,27.4989278,-82.5748194
Carlsbad,33.1580933,-117.3505939
Texas City,29.383845,-94.9027002
Redding,40.5865396,-122.3916754
Wyoming,42.9133602,-85.7053085
Lorain,41.452819,-82.1823746
Roy,41.1616108,-112.0263313
Fort Lauderdale,26.1224386,-80.1373174
Warner Robins,32.6130007,-83.624201
Clearwater,27.9658533,-82.8001026
Cutler Bay,25.5808323,-80.3468593
Florence,34.79981,-87.677251
Terre Haute,39.4667034,-87.4139092
Temple,31.0982344,-97.342782
Beavercreek,39.7092262,-84.0632685
Sioux Falls,43.5445959,-96.7311034
Columbus,39.2014404,-85.9213796
Margate,26.2445263,-80.206436
Leominster,42.5250906,-71.759794
Warwick,41.7001009,-71.4161671
Bakersfield,35.3732921,-119.0187125
Miami,25.7616798,-80.1917902
Lake Charles,30.2265949,-93.2173758
Richland,46.2856907,-119.2844621
Hickory,35.7344538,-81.3444573
Goose Creek,32.9810059,-80.0325867
Little Rock,34.7464809,-92.2895948
Santa Ana,33.7455731,-117.8678338
White Plains,41.0339862,-73.7629097
Idaho Falls,43.4916514,-112.0339645
Bellevue,47.610377,-122.2006786
Roseville,38.7521235,-121.2880059
Perth Amboy,40.5067723,-74.2654234
Peabody,42.5278731,-70.9286609
Grand Island,40.9263957,-98.3420118
Columbia,38.9517053,-92.3340724
Racine,42.7261309,-87.7828523
Carmel,39.978371,-86.1180435
Portage,42.2011538,-85.5800022
Middletown,39.5150576,-84.3982763
Woodland,38.6785157,-121.7732971
Revere,42.4084302,-71.0119948
Euless,32.8370727,-97.0819541
Arlington Heights,42.0883603,-87.9806265
Hemet,33.7475203,-116.9719684
High Point,35.9556923,-80.0053176
Newark,40.0581205,-82.4012642
Midwest City,35.4495065,-97.3967019
San Marcos,33.1433723,-117.1661449
Port Orange,29.1383165,-80.9956105
Lakewood,33.8536269,-118.1339563
Westerville,40.1261743,-82.9290696
Rockford,42.2711311,-89.0939952
El Cajon,32.7947731,-116.9625269
St. Petersburg,27.773056,-82.64
Downers Grove,41.8089191,-88.0111746
Milford,41.2306979,-73.064036
Albany,44.6365107,-123.1059282
Las Vegas,36.1699412,-115.1398296
Pasadena,29.6910625,-95.2091006
Port St. Lucie,27.2730492,-80.3582261
Cedar Rapids,41.9778795,-91.6656232
Ormond Beach,29.2858129,-81.0558894
Quincy,42.2528772,-71.0022705
Napa,38.2975381,-122.286865
Aurora,39.7294319,-104.8319195
Duluth,46.7866719,-92.1004852
Roanoke,37.2709704,-79.9414266
Bend,44.0581728,-121.3153096
Apple Valley,34.5008311,-117.1858759
Waltham,42.3764852,-71.2356113
Fort Myers,26.640628,-81.8723084
Tampa,27.950575,-82.4571776
Upland,34.09751,-117.6483876
Danville,36.5859718,-79.3950228
Beloit,42.5083482,-89.0317765
Plantation,26.1275862,-80.2331036
Colorado Springs,38.8338816,-104.8213634
Modesto,37.6390972,-120.9968782
Grand Rapids,42.9633599,-85.6680863
Oak Park,41.8850317,-87.7845025
Sarasota,27.3364347,-82.5306527
Jurupa Valley,33.9971974,-117.4854802
Bellflower,33.8816818,-118.1170117
Boulder,40.0149856,-105.2705456
Santa Fe,35.6869752,-105.937799
Coachella,33.6803003,-116.173894
Marlborough,42.3459271,-71.5522874
Riverside,33.9533487,-117.3961564
Palmdale,34.5794343,-118.1164613
Novato,38.1074198,-122.5697032
Layton,41.0602216,-111.9710529
Bolingbrook,41.6986416,-88.0683955
Mission Viejo,33.6000232,-117.6719953
Glenview,42.0697509,-87.7878408
Lincoln,38.891565,-121.2930079
St. Joseph,39.7674578,-94.846681
Redondo Beach,33.8491816,-118.3884078
Houston,29.7604267,-95.3698028
Temecula,33.4936391,-117.1483648
Ann Arbor,42.2808256,-83.7430378
Beaumont,30.080174,-94.1265562
East Lansing,42.7369792,-84.4838654
Santee,32.8383828,-116.9739167
Tamarac,26.2128609,-80.2497707
Bellevue,41.1543623,-95.9145568
Pembroke Pines,26.007765,-80.2962555
Springdale,36.1867442,-94.1288141
Oxnard,34.1975048,-119.1770516
Odessa,31.8456816,-102.3676431
Stillwater,36.1156071,-97.0583681
Brockton,42.0834335,-71.0183787
Bayonne,40.6687141,-74.1143091
Paramount,33.8894598,-118.1597911
Moline,41.5067003,-90.5151342
Meridian,32.3643098,-88.703656
Cleveland,35.1595182,-84.8766115
Jersey City,40.7281575,-74.0776417
St. Paul,44.9537029,-93.0899578
Deltona,28.9005446,-81.2636738
Freeport,40.6576022,-73.5831835
Iowa City,41.6611277,-91.5301683
Anaheim,33.8352932,-117.9145036
Apple Valley,44.7319094,-93.21772
Great Falls,47.4941836,-111.2833449
West Valley City,40.6916132,-112.0010501
Hampton,37.0298687,-76.3452218
Georgetown,30.6332618,-97.6779842
Orem,40.2968979,-111.6946475
Monrovia,34.1442616,-118.0019482
Keller,32.9341893,-97.229298
San Francisco,37.7749295,-122.4194155
Fontana,34.0922335,-117.435048
Frisco,33.1506744,-96.8236116
Chino Hills,33.9898188,-117.7325848
Poway,32.9628232,-117.0358646
Huber Heights,39.843947,-84.1246608
New Brunswick,40.4862157,-74.4518188
Norfolk,36.8507689,-76.2858726
Hillsboro,45.5228939,-122.989827
San Jacinto,33.7839084,-116.958635
Pensacola,30.421309,-87.2169149
Hamilton,39.3995008,-84.5613355
Florence,34.1954331,-79.7625625
San Bernardino,34.1083449,-117.2897652
Peachtree Corners,33.9698929,-84.2214551
Victorville,34.5362184,-117.2927641
Gary,41.5933696,-87.3464271
Casa Grande,32.8795022,-111.7573521
Morgan Hill,37.1305012,-121.6543901
Dubuque,42.5005583,-90.6645718
Syracuse,43.0481221,-76.1474244
Clarksville,36.5297706,-87.3594528
Lakeland,28.0394654,-81.9498042
Valley Stream,40.6642699,-73.7084645
Dover,39.158168,-75.5243682
Moorhead,46.8737648,-96.7678039
Culver City,34.0211224,-118.3964665
Palatine,42.1103041,-88.03424
Seattle,47.6062095,-122.3320708
Covington,39.0836712,-84.5085536
Elk Grove,38.4087993,-121.3716178
Shreveport,32.5251516,-93.7501789
Ogden,41.223,-111.9738304
Harrisonburg,38.4495688,-78.8689155
Inglewood,33.9616801,-118.3531311
Pasadena,34.1477849,-118.1445155
Lawrence,42.7070354,-71.1631137
Lake Oswego,45.4206749,-122.6706498
Petaluma,38.232417,-122.6366524
Springfield,39.9242266,-83.8088171
Florissant,38.789217,-90.322614
Annapolis,38.9784453,-76.4921829
Chapel Hill,35.9131996,-79.0558445
Lawrence,39.8386516,-86.0252612
Calexico,32.6789476,-115.4988834
Calumet City,41.6155909,-87.5294871
Missoula,46.8787176,-113.996586
Clovis,36.8252277,-119.7029194
Pearland,29.5635666,-95.2860474
Gilbert,33.3528264,-111.789027
Wausau,44.9591352,-89.6301221
Raleigh,35.7795897,-78.6381787
Orange,33.7877944,-117.8531119
Walnut Creek,37.9100783,-122.0651819
Bremerton,47.5673202,-122.6329356
Porterville,36.06523,-119.0167679
Marana,32.436381,-111.2224422
Tallahassee,30.4382559,-84.2807329
Conroe,30.3118769,-95.4560512
Blacksburg,37.2295733,-80.4139393
San Antonio,29.4241219,-98.4936282
Hartford,41.7637111,-72.6850932
Waterloo,42.492786,-92.3425775
Binghamton,42.0986867,-75.9179738
Meridian,43.6121087,-116.3915131
Fond du Lac,43.7730448,-88.4470508
Baytown,29.7355047,-94.9774274
Cary,35.79154,-78.7811169
Weymouth Town,42.2180724,-70.9410356
Tulsa,36.1539816,-95.992775
Mission,26.2159066,-98.3252932
Cuyahoga Falls,41.1339449,-81.4845585
Coon Rapids,45.1732394,-93.3030063
San Mateo,37.5629917,-122.3255254
Orlando,28.5383355,-81.3792365
Casper,42.866632,-106.313081
Bedford,32.844017,-97.1430671
Wilmington,34.2257255,-77.9447102
Pinellas Park,27.8428025,-82.6995443
North Miami Beach,25.9331488,-80.1625463
Kansas City,39.114053,-94.6274636
Fitchburg,42.5834228,-71.8022955
Wheeling,42.1391927,-87.9289591
Newton,42.3370413,-71.2092214
North Miami,25.8900949,-80.1867138
Norwich,41.5242649,-72.0759105
Newark,40.735657,-74.1723667
Alexandria,31.3112936,-92.4451371
Blaine,45.1607987,-93.2349489
Harlingen,26.1906306,-97.6961026
Lompoc,34.6391501,-120.4579409
Denton,33.2148412,-97.1330683
Galveston,29.3013479,-94.7976958
Greenwood,39.6136578,-86.1066526
Salinas,36.6777372,-121.6555013
Miami Gardens,25.9420377,-80.2456045
Huntington,38.4192496,-82.445154
Laredo,27.5305671,-99.4803241
Melbourne,28.0836269,-80.6081089
Haltom City,32.7995738,-97.2691817
Palm Bay,28.0344621,-80.5886646
Wilson,35.7212689,-77.9155395
Bountiful,40.8893895,-111.880771
Ceres,37.5949316,-120.9577098
Parma,41.4047742,-81.7229086
New Bedford,41.6362152,-70.934205
Redmond,47.6739881,-122.121512
Brentwood,37.931868,-121.6957863
Davis,38.5449065,-121.7405167
La Mirada,33.9172357,-118.0120086
Smyrna,35.9828412,-86.5186045
Altoona,40.5186809,-78.3947359
Dothan,31.2232313,-85.3904888
East Orange,40.767323,-74.2048677
Tinley Park,41.5731442,-87.7932939
Biloxi,30.3960318,-88.8853078
Urbana,40.1105875,-88.2072697
Garden Grove,33.7739053,-117.9414477
Lynwood,33.930293,-118.2114603
Northglenn,39.8961821,-104.9811468
Canton,40.7989473,-81.378447
Brookhaven,33.8651033,-84.3365917
Baton Rouge,30.4582829,-91.1403196
Bristol,41.6717648,-72.9492703
Independence,39.0911161,-94.4155068
Lansing,42.732535,-84.5555347
Orland Park,41.6303103,-87.8539425
Vineland,39.4863773,-75.0259637
Green Bay,44.519159,-88.019826
Evanston,42.0450722,-87.6876969
Ocoee,28.5691677,-81.5439619
Los Angeles,34.0522342,-118.2436849
Federal Way,47.3223221,-122.3126222
West Jordan,40.6096698,-111.9391031
Yucaipa,34.033625,-117.0430865
Pittsburgh,40.4406248,-79.9958864
Downey,33.9401088,-118.1331593
Cicero,41.8455877,-87.7539448
South Gate,33.954737,-118.2120161
Panama City,30.1588129,-85.6602058
Joplin,37.0842271,-94.513281
League City,29.5074538,-95.0949303
Salt Lake City,40.7607793,-111.8910474
Fort Pierce,27.4467056,-80.3256056
Phoenix,33.4483771,-112.0740373
Corvallis,44.5645659,-123.2620435
Cedar Hill,32.5884689,-96.9561152
Chicopee,42.1487043,-72.6078672
Ocala,29.1871986,-82.1400923
Roswell,34.0232431,-84.3615555
Park Ridge,42.0111412,-87.8406192
Concord,43.2081366,-71.5375718
Olympia,47.0378741,-122.9006951
Huntington Beach,33.660297,-117.9992265
Schenectady,42.8142432,-73.9395687
Denver,39.7392358,-104.990251
Springfield,39.7817213,-89.6501481
Campbell,37.2871651,-121.9499568
Moreno Valley,33.9424658,-117.2296717
Kettering,39.6895036,-84.1688274
Lincoln Park,42.2505943,-83.1785361
Lake Havasu City,34.483901,-114.3224548
North Little Rock,34.769536,-92.2670941
Reno,39.5296329,-119.8138027
Littleton,39.613321,-105.0166498
Prescott,34.5400242,-112.4685025
Dublin,37.7021521,-121.9357918
Texarkana,33.425125,-94.0476882
Portland,43.661471,-70.2553259
Brooklyn Park,45.0941315,-93.3563405
West Haven,41.2705484,-72.9469711
El Centro,32.792,-115.5630514
The Colony,33.0806083,-96.8928309
Flint,43.0125274,-83.6874562
Pittsburg,38.0279762,-121.8846806
Buckeye,33.3703197,-112.5837766
Brea,33.9166805,-117.9000604
Indio,33.7205771,-116.2155619
Scottsdale,33.4941704,-111.9260519
Columbus,39.9611755,-82.9987942
Lancaster,40.0378755,-76.3055144
Lincoln,40.8257625,-96.6851982
Trenton,40.2170534,-74.7429384
Boston,42.3600825,-71.0588801
Glendora,34.1361187,-117.865339
Rochester,44.0121221,-92.4801989
Rancho Palos Verdes,33.7444613,-118.3870173
Burnsville,44.7677424,-93.2777226
Rowlett,32.9029017,-96.56388
Roswell,33.3942655,-104.5230242
Montgomery,32.3668052,-86.2999689
Logan,41.7369803,-111.8338359
Woburn,42.4792618,-71.1522765
Allentown,40.6084305,-75.4901833
Mount Pleasant,32.8323225,-79.8284258
Columbus,32.4609764,-84.9877094
Buffalo,42.8864468,-78.8783689
New Berlin,42.9764027,-88.1084224
North Richland Hills,32.8342952,-97.2289029
Lima,40.742551,-84.1052256
Sacramento,38.5815719,-121.4943996
Fort Smith,35.3859242,-94.3985475
East Providence,41.8137116,-71.3700545
Urbandale,41.6266555,-93.7121656
Mount Vernon,40.9125992,-73.8370786
Lakewood,39.7047095,-105.0813734
Henderson,36.0395247,-114.9817213
Covina,34.0900091,-117.8903397
Stamford,41.0534302,-73.5387341
Bloomington,39.165325,-86.5263857
Kingsport,36.548434,-82.5618186
Spokane,47.6587802,-117.4260466
Kennewick,46.2112458,-119.1372338
Philadelphia,39.9525839,-75.1652215
Bellingham,48.74908,-122.4781473
Visalia,36.3302284,-119.2920585
La Crosse,43.8013556,-91.2395807
Council Bluffs,41.2619444,-95.8608333
North Lauderdale,26.217305,-80.2258811
Dallas,32.7766642,-96.7969879
Antioch,38.0049214,-121.805789
Sterling Heights,42.5803122,-83.0302033
Deerfield Beach,26.3184123,-80.0997657
Fishers,39.9567548,-86.01335
Cheyenne,41.1399814,-104.8202462
Murrieta,33.5539143,-117.2139232
Lenexa,38.9536174,-94.7335709
Folsom,38.6779591,-121.1760583
Prescott Valley,34.6100243,-112.315721
Las Cruces,32.3199396,-106.7636538
Bozeman,45.6769979,-111.0429339
Schaumburg,42.0333607,-88.0834059
Warren,42.5144566,-83.0146526
St. Peters,38.7874699,-90.6298922
Ames,42.034722,-93.62
Surprise,33.6292337,-112.3679279
Richardson,32.9483335,-96.7298519
Midland,43.6155825,-84.2472116
San Marcos,29.8832749,-97.9413941
Wilkes-Barre,41.2459149,-75.8813075
Appleton,44.2619309,-88.4153847
Shawnee,39.0228485,-94.7151865
Mentor,41.6661573,-81.339552
Livermore,37.6818745,-121.7680088
Charlotte,35.2270869,-80.8431267
Owensboro,37.7719074,-87.1111676
Jupiter,26.9342246,-80.0942087
Rohnert Park,38.3396367,-122.7010984
Chicago,41.8781136,-87.6297982
Billings,45.7832856,-108.5006904
Wauwatosa,43.0494572,-88.0075875
Lombard,41.8800296,-88.0078435
New Haven,41.308274,-72.9278835
York,39.9625984,-76.727745
Knoxville,35.9606384,-83.9207392
Elyria,41.3683798,-82.1076486
Barnstable Town,41.7003208,-70.3002024
Murray,40.6668916,-111.8879909
Alameda,37.7652065,-122.2416355
Manteca,37.7974273,-121.2160526
Rapid City,44.0805434,-103.2310149
Bell Gardens,33.9652918,-118.1514588
Commerce City,39.8083196,-104.9338675
Springfield,42.1014831,-72.589811
Fort Collins,40.5852602,-105.084423
San Leandro,37.7249296,-122.1560768
