city,lat,lon
Vista,33.2000368,-117.2425355
Yonkers,40.9312099,-73.8987469
Cincinnati,39.1031182,-84.5120196
Hagerstown,39.6417629,-77.7199932
Sanford,28.8028612,-81.269453
Union City,40.6975898,-74.2631635
Toledo,41.6639383,-83.555212
Sierra Vista,31.5455001,-110.2772856
Newport News,37.0870821,-76.4730122
Hammond,41.5833688,-87.5000412
Buffalo Grove,42.1662831,-87.9631308
Sugar Land,29.6196787,-95.6349463
Huntsville,34.7303688,-86.5861037
Lodi,38.1341477,-121.2722194
Edmonds,47.8106521,-122.3773552
Duncanville,32.6518004,-96.9083366
Rocky Mount,35.9382103,-77.7905339
Pontiac,42.6389216,-83.2910468
National City,32.6781085,-117.0991967
Hayward,37.6688205,-122.0807964
Niagara Falls,43.0962143,-79.0377388
Sparks,39.5349112,-119.7526886
Hanford,36.3274502,-119.6456844
Cypress,33.8169599,-118.0372852
Bloomington,40.4842027,-88.9936873
Tracy,37.7396513,-121.4252227
Spartanburg,34.9495672,-81.9320482
Nashua,42.7653662,-71.467566
Macon,32.8406946,-83.6324022
Hempstead,40.7062128,-73.6187397
Camden,39.9259463,-75.1196199
Palm Desert,33.7222445,-116.3744556
Streamwood,42.0255827,-88.1784085
Chesapeake,36.7682088,-76.2874927
Dublin,40.0992294,-83.1140771
Camarillo,34.2163937,-119.0376023
Muskegon,43.2341813,-86.2483921
Elizabeth,40.6639916,-74.2107006
Anchorage,61.2180556,-149.9002778
Minot,48.2329668,-101.2922906
Davie,26.0764783,-80.2521157
McAllen,26.2034071,-98.2300124
McKinney,33.1972465,-96.6397822
Killeen,31.1171194,-97.7277959
Findlay,41.04422,-83.6499321
Oakland,37.8043637,-122.2711137
Mountain View,37.3860517,-122.0838511
Lake Elsinore,33.6680772,-117.3272615
Amarillo,35.2219971,-101.8312969
Provo,40.2338438,-111.6585337
Atlanta,33.7489954,-84.3879824
Monterey Park,34.0625106,-118.1228476
Strongsville,41.3144966,-81.83569
Madera,36.9613356,-120.0607176
Maplewood,44.9530215,-92.9952153
Medford,42.3265152,-122.8755949
Murfreesboro,35.8456213,-86.39027
Yuba City,39.1404477,-121.6169108
Shelton,41.3164856,-73.0931641
Cedar Falls,42.5348993,-92.4453161
Germantown,35.0867577,-89.8100858
Scranton,41.408969,-75.6624122
Auburn,32.6098566,-85.4807825
Manassas,38.7509488,-77.4752667
Vacaville,38.3565773,-121.9877444
Santa Monica,34.0194543,-118.4911912
Suffolk,36.7282054,-76.5835621
Rochester Hills,42.6583661,-83.1499322
La Quinta,33.6633573,-116.3100095
Charleston,38.3498195,-81.6326234
Delano,35.7688425,-119.2470536
St. Cloud,28.2489016,-81.2811801
Charleston,32.7764749,-79.9310512
Kannapolis,35.4873613,-80.6217341
Corona,33.8752935,-117.5664384
Rocklin,38.7907339,-121.2357828
Lee's Summit,38.9108408,-94.3821724
Palm Coast,29.5844524,-81.2078699
Sandy,40.5649781,-111.8389726
Bentonville,36.3728538,-94.2088172
Santa Clarita,34.3916641,-118.542586
Altamonte Springs,28.6611089,-81.3656242
New Braunfels,29.7030024,-98.1244531
Memphis,35.1495343,-90.0489801
Irving,32.8140177,-96.9488945
Alexandria,38.8048355,-77.0469214
Hesperia,34.4263886,-117.3008784
Holyoke,42.2042586,-72.6162009
Dunwoody,33.9462125,-84.3346473
Skokie,42.0324025,-87.7416246
Kearny,40.7684342,-74.1454214
Bethlehem,40.6259316,-75.3704579
Corpus Christi,27.8005828,-97.396381
Haverhill,42.7762015,-71.0772796
Hanover Park,41.9994722,-88.1450735
Cambridge,42.3736158,-71.1097335
Glendale,33.5386523,-112.1859866
Stanton,33.8025155,-117.9931165
Summerville,33.0185039,-80.1756481
Davenport,41.5236437,-90.5776367
Boca Raton,26.3683064,-80.1289321
New Britain,41.6612104,-72.7795419
Roseville,42.4972583,-82.9371409
Cleveland Heights,41.5200518,-81.556235
Gresham,45.5001357,-122.4302013
Lauderhill,26.1403635,-80.2133808
Hendersonville,36.3047735,-86.6199957
Santa Clara,37.3541079,-121.9552356
Oceanside,33.1958696,-117.3794834
Lake Forest,33.6469661,-117.689218
Novi,42.48059,-83.4754913
West New York,40.7878788,-74.0143064
Everett,42.40843,-71.0536625
Linden,40.6220478,-74.2445902
Asheville,35.5950581,-82.5514869
Compton,33.8958492,-118.2200712
Newport Beach,33.6189101,-117.9289469
Riverton,40.521893,-111.9391023
Yakima,46.6020711,-120.5058987
Dayton,39.7589478,-84.1916069
Gulfport,30.3674198,-89.0928155
Long Beach,33.7700504,-118.1937395
Chico,39.7284944,-121.8374777
Hattiesburg,31.3271189,-89.2903392
Eugene,44.0520691,-123.0867536
Colton,34.0739016,-117.3136547
Montebello,34.0165053,-118.1137535
Pleasanton,37.6624312,-121.8746789
Everett,47.9789848,-122.2020794
Hutchinson,38.0608445,-97.9297743
Fairfield,38.2493581,-122.0399663
Avondale,33.4355977,-112.3496021
Euclid,41.5931049,-81.5267873
Battle Creek,42.3211522,-85.1797142
Bloomington,44.840798,-93.2982799
Rock Island,41.5094771,-90.5787476
Beaverton,45.487062,-122.8037102
Kenner,29.9940924,-90.2417434
Clovis,34.4047987,-103.2052272
Troy,42.7284117,-73.6917851
Milpitas,37.4323341,-121.8995741
Des Plaines,42.0333623,-87.8833991
Placentia,33.8722371,-117.8703363
Taunton,41.900101,-71.0897674
Montclair,34.0775104,-117.6897776
Johnson City,36.3134397,-82.3534727
Savannah,32.0835407,-81.0998342
Warren,41.2375569,-80.8184166
Vancouver,45.6387281,-122.6614861
Sunrise,26.1669711,-80.256595
Muncie,40.1933767,-85.3863599
Lehi,40.3916172,-111.8507662
New York,40.7127837,-74.0059413
Simi Valley,34.2694474,-118.781482
West Covina,34.0686208,-117.9389526
Castle Rock,39.3722121,-104.8560902
Valdosta,30.8327022,-83.2784851
Fort Worth,32.7554883,-97.3307658
Carson,33.8316745,-118.281693
Evansville,37.9715592,-87.5710898
Santa Maria,34.9530337,-120.4357191
Brentwood,36.0331164,-86.7827772
La Mesa,32.7678287,-117.0230839
Westminster,39.8366528,-105.0372046
Reading,40.3356483,-75.9268747
Turlock,37.4946568,-120.8465941
Greeley,40.4233142,-104.7091322
Tyler,32.3512601,-95.3010624
Winter Garden,28.5652787,-81.5861847
Waco,31.549333,-97.1466695
Martinez,38.0193657,-122.1341321
Thousand Oaks,34.1705609,-118.8375937
Azusa,34.1336186,-117.9075627
Bridgeport,41.1865478,-73.1951767
St. Louis Park,44.9597376,-93.3702186
Chesterfield,38.6631083,-90.5770675
Greenacres,26.6276276,-80.1353896
Pasco,46.2395793,-119.1005657
Torrance,33.8358492,-118.3406288
Madison,43.0730517,-89.4012302
Janesville,42.6827885,-89.0187222
Waukegan,42.3636331,-87.8447938
Bowling Green,36.9685219,-86.4808043
Arlington,32.735687,-97.1080656
Lewisville,33.046233,-96.994174
Farmington,36.7280583,-108.2186856
Oakley,37.9974219,-121.7124536
Palo Alto,37.4418834,-122.1430195
Springfield,44.0462362,-123.0220289
Marysville,48.0517637,-122.1770818
Perris,33.7825194,-117.2286478
Cleveland,41.49932,-81.6943605
Worcester,42.2625932,-71.8022934
Columbia,34.0007104,-81.0348144
Waterbury,41.5581525,-73.0514965
Eagan,44.8041322,-93.1668858
Southfield,42.4733688,-83.2218731
Lafayette,30.2240897,-92.0198427
Boise City,43.6187102,-116.2146068
Elkhart,41.6819935,-85.9766671
Buena Park,33.8675143,-117.9981181
Marietta,33.952602,-84.5499327
Parker,39.5186002,-104.7613633
West Palm Beach,26.7153424,-80.0533746
Salem,42.51954,-70.8967155
Aurora,41.7605849,-88.3200715
Leesburg,39.1156615,-77.5636015
Doral,25.8195424,-80.3553302
Westminster,33.7513419,-117.9939921
Lubbock,33.5778631,-101.8551665
Overland Park,38.9822282,-94.6707917
Jackson,32.2987573,-90.1848103
Gastonia,35.262082,-81.1873005
Daytona Beach,29.2108147,-81.0228331
Kansas City,39.0997265,-94.5785667
Aliso Viejo,33.5676842,-117.7256083
Menifee,33.6971468,-117.185294
Loveland,40.3977612,-105.0749801
Carpentersville,42.1211364,-88.2578582
Providence,41.8239891,-71.4128343
Hialeah,25.8575963,-80.2781057
San Ramon,37.7799273,-121.9780153
Ontario,34.0633443,-117.6508876
Kirkland,47.6814875,-122.2087353
St. George,37.0965278,-113.5684164
Hilton Head Island,32.216316,-80.752608
Glendale,34.1425078,-118.255075
Meriden,41.5381535,-72.8070435
Gardena,33.8883487,-118.3089624
Westfield,42.1250929,-72.749538
Elgin,42.0354084,-88.2825668
Plano,33.0198431,-96.6988856
Longmont,40.1672068,-105.1019275
Coppell,32.9545687,-97.0150078
Lakewood,41.4819932,-81.7981908
Jonesboro,35.8422967,-90.704279
College Station,30.627977,-96.3344068
Dearborn,42.3222599,-83.1763145
Utica,43.100903,-75.232664
Monroe,32.5093109,-92.1193012
Baltimore,39.2903848,-76.6121893
Springfield,37.2089572,-93.2922989
Pine Bluff,34.2284312,-92.0031955
Plainfield,40.6337136,-74.4073736
Lynn,42.466763,-70.9494938
Woodbury,44.9238552,-92.9593797
Gainesville,29.6516344,-82.3248262
West Sacramento,38.5804609,-121.530234
Sammamish,47.6162683,-122.0355736
Aventura,25.9564812,-80.1392121
Fayetteville,36.0625795,-94.1574263
San Rafael,37.9735346,-122.5310874
Conway,35.0886963,-92.4421011
Tacoma,47.2528768,-122.4442906
Middletown,41.5623209,-72.6506488
Burlington,44.4758825,-73.212072
Twin Falls,42.5629668,-114.4608711
Sherman,33.6356618,-96.6088805
Lynchburg,37.4137536,-79.1422464
Bowie,39.0067768,-76.7791365
Danbury,41.394817,-73.4540111
Charlottesville,38.0293059,-78.4766781
Coral Gables,25.72149,-80.2683838
Coeur d'Alene,47.6776832,-116.7804664
El Monte,34.0686206,-118.0275667
Crystal Lake,42.2411344,-88.3161965
Danville,37.8215929,-121.9999606
Goodyear,33.4353394,-112.3576567
Paterson,40.9167654,-74.171811
Salem,44.9428975,-123.0350963
Kissimmee,28.2919557,-81.407571
Saginaw,43.4194699,-83.9508068
Brownsville,25.9017472,-97.4974838
Flower Mound,33.0145673,-97.0969552
Grapevine,32.9342919,-97.0780654
Edina,44.8896866,-93.3499489
Detroit,42.331427,-83.0457538
Fairfield,39.3454673,-84.5603187
Mansfield,32.5631924,-97.1416768
Rochester,43.16103,-77.6109219
Birmingham,33.5206608,-86.80249
Austin,30.267153,-97.7430608
Santa Barbara,34.4208305,-119.6981901
Addison,41.931696,-87.9889556
Rio Rancho,35.2327544,-106.6630437
Normal,40.5142026,-88.9906312
Romeoville,41.6475306,-88.0895061
Youngstown,41.0997803,-80.6495194
Madison,34.6992579,-86.7483318
Redlands,34.0555693,-117.1825381
Cape Girardeau,37.3058839,-89.5181476
Nampa,43.5407172,-116.5634624
Washington,38.9071923,-77.0368707
Wheaton,41.8661403,-88.1070127
Lancaster,32.5920798,-96.7561082
Rialto,34.1064001,-117.3703235
Fargo,46.8771863,-96.7898034
Peoria,40.6936488,-89.5889864
Omaha,41.2523634,-95.9979883
Rancho Santa Margarita,33.640855,-117.603104
Manhattan,39.1836082,-96.5716694
Palm Springs,33.8302961,-116.5452921
San Diego,32.715738,-117.1610838
Santa Rosa,38.440429,-122.7140548
Lowell,42.6334247,-71.3161718
Broken Arrow,36.060949,-95.7974526
Kent,47.3809335,-122.2348431
Nashville,36.1626638,-86.7816016
Hackensack,40.8859325,-74.0434736
Broomfield,39.9205411,-105.0866504
Durham,35.9940329,-78.898619
Wichita,37.688889,-97.336111
Cathedral City,33.7805388,-116.4668036
Lakeville,44.6496868,-93.24272
Elmhurst,41.8994744,-87.9403418
Weslaco,26.1595194,-97.9908366
Greenfield,42.9614039,-88.0125865
Sunnyvale,37.36883,-122.0363496
Santa Cruz,36.9741171,-122.0307963
Kenosha,42.5847425,-87.8211854
State College,40.7933949,-77.8600012
Mansfield,40.75839,-82.5154471
Quincy,39.9356016,-91.4098726
Pompano Beach,26.2378597,-80.1247667
San Angelo,31.4637723,-100.4370375
Delray Beach,26.4614625,-80.0728201
Wellington,26.6617635,-80.2683571
Bullhead City,35.1359386,-114.5285981
Weston,26.1003654,-80.3997748
Troy,42.6064095,-83.1497751
New Rochelle,40.9114882,-73.7823549
Stockton,37.9577016,-121.2907796
Royal Oak,42.4894801,-83.1446485
Titusville,28.6122187,-80.8075537
Laguna Niguel,33.5225261,-117.7075526
Spokane Valley,47.6732281,-117.2393748
Costa Mesa,33.6411316,-117.9186689
Grand Prairie,32.7459645,-96.9977846
Portsmouth,36.8354258,-76.2982742
Lacey,47.0342629,-122.8231915
Apex,35.732652,-78.8502856
Sioux City,42.4999942,-96.4003069
Encinitas,33.0369867,-117.2919818
Spanish Fork,40.114955,-111.654923
Huntington Park,33.9816812,-118.2250725
Eden Prairie,44.8546856,-93.470786
Peoria,33.5805955,-112.2373779
Tempe,33.4255104,-111.9400054
Wilmington,39.7390721,-75.5397878
Taylorsville,40.6677248,-111.9388258
Westland,42.324204,-83.400211
Mesquite,32.7667955,-96.5991593
Burlington,36.0956918,-79.4377991
Garland,32.912624,-96.6388833
Richmond,37.9357576,-122.3477486
Bismarck,46.8083268,-100.7837392
Carson City,39.1637984,-119.7674034
Muskogee,35.7478769,-95.3696909
Augusta-Richmond County,33.4734978,-82.0105148
Fayetteville,35.0526641,-78.8783585
Albany,31.5785074,-84.155741
Sayreville,40.4594021,-74.360846
Newark,37.5296593,-122.0402399
Diamond Bar,34.0286226,-117.8103367
Decatur,34.6059253,-86.9833417
Chattanooga,35.0456297,-85.3096801
Jeffersonville,38.2775702,-85.7371847
Bartlett,41.9950276,-88.1856301
Baldwin Park,34.0852868,-117.9608978
Miami Beach,25.790654,-80.1300455
Jackson,35.6145169,-88.8139469
Port Arthur,29.8849504,-93.939947
San Luis Obispo,35.2827524,-120.6596156
Burleson,32.5420821,-97.3208492
Malden,42.4250964,-71.066163
Allen,33.1031744,-96.6705503
Tucson,32.2217429,-110.926479
Franklin,35.9250637,-86.8688899
Shakopee,44.7973962,-93.5272861
Jacksonville,30.3321838,-81.655651
Atlantic City,39.3642834,-74.4229266
Erie,42.1292241,-80.085059
Merced,37.3021632,-120.4829677
Abilene,32.4487364,-99.7331439
Yorba Linda,33.8886259,-117.8131125
Greenville,34.8526176,-82.3940104
Huntersville,35.410694,-80.8428504
St. Clair Shores,42.4974085,-82.8963604
Harrisburg,40.2731911,-76.8867008
San Buenaventura (Ventura),34.274646,-119.2290316
Fremont,37.5482697,-121.9885719
Pueblo,38.2544472,-104.6091409
Chelsea,42.3917638,-71.0328284
Belleville,38.5200504,-89.9839935
Minneapolis,44.977753,-93.2650108
Bartlett,35.2045328,-89.8739753
Wichita Falls,33.9137085,-98.4933873
Missouri City,29.6185669,-95.5377215
St. Louis,38.6270025,-90.1994042
Pharr,26.1947962,-98.1836216
Albuquerque,35.0853336,-106.6055534
Athens-Clarke County,33.9519347,-83.357567
South Jordan,40.5621704,-111.929658
North Las Vegas,36.1988592,-115.1175013
Pomona,34.055103,-117.7499909
Eastvale,33.952463,-117.5848025
Grove City,39.8814519,-83.0929644
Lawrence,38.9716689,-95.2352501
South San Francisco,37.654656,-122.4077498
Plymouth,45.0105194,-93.4555093
South Bend,41.6763545,-86.2519898
Edmond,35.6528323,-97.4780954
Des Moines,41.6005448,-93.6091064
Bonita Springs,26.339806,-81.7786972
Draper,40.5246711,-111.8638226
Whittier,33.9791793,-118.032844
Livonia,42.36837,-83.3527097
Milwaukee,43.0389025,-87.9064736
Auburn,47.3073228,-122.2284532
Sumter,33.9204354,-80.3414693
Beverly,42.5584283,-70.880049
Renton,47.4828776,-122.2170661
Centennial,39.5807452,-104.8771726
Richmond,37.5407246,-77.4360481
Anderson,40.1053196,-85.6802541
Beaumont,33.9294606,-116.977248
Pflugerville,30.4393696,-97.6200043
Hoboken,40.7439905,-74.0323626
Lexington-Fayette,38.0405837,-84.5037164
Norwalk,33.9022367,-118.081733
Yuma,32.6926512,-114.6276916
Highland,34.1283442,-117.2086513
Carol Stream,41.9125286,-88.1347927
Joliet,41.525031,-88.0817251
Rock Hill,34.9248667,-81.0250784
Rancho Cordova,38.5890723,-121.302728
Dearborn Heights,42.3369816,-83.2732627
Honolulu,21.3069444,-157.8583333
Victoria,28.8052674,-97.0035982
Attleboro,41.9445441,-71.2856082
Wylie,33.0151201,-96.5388789
Carrollton,32.9756415,-96.8899636
Plainfield,41.632223,-88.2120315
Hoffman Estates,42.0629915,-88.1227199
Methuen,42.7262016,-71.1908924
North Port,27.044224,-82.2359254
Rockville,39.0839973,-77.1527578
Burbank,34.1808392,-118.3089661
Fullerton,33.8703596,-117.9242966
Oshkosh,44.0247062,-88.5426136
Huntsville,30.7235263,-95.5507771
Farmington Hills,42.4989936,-83.3677168
Pico Rivera,33.9830688,-118.096735
Cerritos,33.8583483,-118.0647871
La Puente,34.0200114,-117.9495083
Grand Junction,39.0638705,-108.5506486
Enid,36.3955891,-97.8783911
San Jose,37.3382082,-121.8863286
Round Rock,30.5082551,-97.678896
Maple Grove,45.0724642,-93.4557877
Norman,35.2225668,-97.4394777
Homestead,25.4687224,-80.4775569
Friendswood,29.5293998,-95.2010447
Irvine,33.6839473,-117.7946942
Pocatello,42.8713032,-112.4455344
Pacifica,37.6138253,-122.4869194
Sheboygan,43.7508284,-87.71453
Bossier City,32.5159852,-93.7321228
Cedar Park,30.505198,-97.8202888
Sandy Springs,33.9304352,-84.3733147
Champaign,40.1164204,-88.2433829
Clifton,40.8584328,-74.1637553
Moore,35.3395079,-97.4867028
Blue Springs,39.0169509,-94.2816148
Lancaster,34.6867846,-118.1541632
Bryan,30.6743643,-96.3699632
Hurst,32.8234621,-97.1705678
Cape Coral,26.5628537,-81.9495331
Cupertino,37.3229978,-122.0321823
Pittsfield,42.4500845,-73.2453824
Gilroy,37.0057816,-121.5682751
Manchester,42.9956397,-71.4547891
Virginia Beach,36.8529263,-75.977985
Salina,38.8402805,-97.6114237
Somerville,42.3875968,-71.0994968
Largo,27.9094665,-82.7873244
Fresno,36.7468422,-119.7725868
Phenix City,32.4709761,-85.0007653
Berwyn,41.8505874,-87.7936685
Palm Beach Gardens,26.8233946,-80.1386547
Pawtucket,41.878711,-71.3825558
San Gabriel,34.0961111,-118.1058333
Winston-Salem,36.0998596,-80.244216
Alpharetta,34.0753762,-84.2940899
O'Fallon,38.8106075,-90.6998477
Redwood City,37.4852152,-122.2363548
Union City,37.5933918,-122.0438298
Hallandale Beach,25.9812024,-80.148379
Mankato,44.1635775,-93.9993996